This is Ipopt version 3.13.4, running with linear solver mumps.
NOTE: Other linear solvers might be more efficient (see Ipopt documentation).

Number of nonzeros in equality constraint Jacobian...:    14070
Number of nonzeros in inequality constraint Jacobian.:     3576
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     4508
                     variables with only lower bounds:     1312
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:     3360
Total number of inequality constraints...............:     1028
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:     1028

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  3.2005044e+03 1.32e+00 9.90e+01   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  2.4019996e+05 1.32e-02 3.96e+01  -0.4 1.39e+00    -  5.53e-01 9.90e-01f  1
   2  5.4592312e+04 2.52e-03 9.59e+02  -0.3 4.53e-01    -  1.00e+00 8.10e-01f  1
   3  2.0794173e+04 2.39e-04 6.13e+02  -1.0 2.38e-01    -  1.00e+00 9.05e-01f  1
   4  2.2504332e+04 1.02e-05 3.65e+04  -0.7 2.01e-01    -  6.61e-01 9.95e-01f  1
   5  1.3228490e+04 6.43e-06 2.60e+05  -1.8 2.59e-01    -  9.31e-01 5.73e-01f  1
   6  9.1081334e+03 1.69e-05 1.56e+05  -2.1 3.65e-01    -  7.69e-01 4.73e-01f  1
   7  8.5397515e+03 1.58e-03 6.86e+04  -2.8 7.94e-01    -  4.38e-01 3.94e-01f  1
   8  7.3076337e+03 1.26e-03 2.66e+04  -2.9 3.33e-01    -  2.37e-01 1.64e-01f  1
   9  6.7442853e+03 1.18e-03 1.37e+05  -4.0 3.09e-01    -  4.47e-01 8.09e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  5.2501020e+03 5.99e-04 1.09e+05  -3.1 7.74e-01    -  3.88e-02 1.09e-01f  1
  11  3.8016613e+03 6.18e-04 3.91e+04  -4.0 2.85e-01    -  2.16e-01 3.42e-01f  1
  12  3.3411754e+03 5.69e-04 6.65e+04  -2.3 1.01e+00    -  4.07e-01 7.05e-02f  2
  13  2.3992672e+03 6.58e-04 3.42e+04  -2.9 1.34e-01    -  7.99e-01 4.92e-01f  1
  14  1.9623371e+03 2.80e-03 4.11e+04  -3.0 3.68e-01    -  4.06e-01 2.23e-01f  1
  15  1.7258696e+03 2.86e-03 3.20e+04  -2.8 1.96e-01    -  8.47e-01 2.71e-01f  1
  16  1.3711465e+03 7.78e-04 9.68e+03  -2.6 4.71e-02    -  8.85e-01 6.24e-01f  1
  17  1.2392532e+03 1.07e-03 6.63e+03  -2.6 1.14e-01    -  5.28e-01 4.22e-01f  1
  18  9.8429880e+02 3.64e-04 6.36e+04  -3.1 7.20e-02    -  1.00e+00 5.50e-01f  1
  19  9.9324955e+02 1.76e-04 3.88e+03  -2.7 7.51e-02    -  7.41e-01 5.57e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  8.5505171e+02 8.02e-05 6.17e+04  -3.3 2.93e-02    -  1.00e+00 5.00e-01f  1
  21  7.7008927e+02 1.06e-04 2.17e+04  -3.1 6.27e-02    -  1.00e+00 4.66e-01f  1
  22  7.4616394e+02 7.40e-05 2.17e+04  -3.2 8.27e-02    -  6.78e-01 1.85e-01f  1
  23  6.7797081e+02 8.53e-05 2.64e+04  -4.0 1.28e-01    -  5.89e-01 3.72e-01f  1
  24  6.3958491e+02 2.51e-04 3.25e+04  -4.0 3.24e-01    -  6.32e-01 1.79e-01f  1
  25  6.1357243e+02 1.91e-04 1.55e+04  -3.5 1.76e-01    -  8.93e-01 1.89e-01f  1
  26  5.8050359e+02 3.86e-04 7.67e+03  -3.4 4.49e-01    -  6.70e-01 1.81e-01f  1
  27  5.5429708e+02 2.74e-04 1.45e+04  -3.7 8.56e-01    -  4.17e-01 7.26e-02f  1
  28  5.4586198e+02 5.50e-04 5.32e+03  -3.4 2.94e-01    -  8.11e-01 3.47e-01f  1
  29  5.3915555e+02 4.66e-04 8.60e+03  -4.0 2.51e-01    -  4.38e-01 2.69e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  4.9545346e+02 1.72e-04 1.72e+03  -3.5 2.16e-02    -  7.91e-01 8.10e-01f  1
  31  4.7255775e+02 6.57e-05 7.68e-01  -3.6 1.02e-02    -  1.00e+00 1.00e+00f  1
  32  4.5476470e+02 2.17e-05 2.93e+03  -4.0 1.97e-02    -  1.00e+00 7.84e-01f  1
  33  4.5451999e+02 1.22e-04 8.71e+03  -3.6 9.41e-02    -  9.12e-01 2.81e-01f  1
  34  4.3703684e+02 1.05e-04 4.00e+03  -4.0 1.08e-01    -  5.07e-01 4.63e-01f  1
  35  4.4216486e+02 1.85e-04 5.20e+03  -3.5 2.01e-01    -  4.35e-01 2.35e-01f  2
  36  4.3008806e+02 1.26e-04 9.55e+02  -3.8 1.04e-01    -  7.56e-01 5.69e-01F  1
  37  4.2084074e+02 8.88e-05 1.06e+04  -3.4 1.02e-01    -  6.82e-01 2.14e-01f  1
  38  4.0805318e+02 9.84e-05 1.57e+03  -4.0 1.21e-01    -  4.82e-01 1.26e-01f  1
  39  3.9427838e+02 8.81e-05 2.16e+03  -4.0 3.62e-02    -  6.93e-01 4.20e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  3.8655087e+02 1.59e-04 1.61e+03  -4.0 4.24e-02    -  1.00e+00 7.13e-01f  1
  41  3.8199645e+02 1.04e-04 2.60e+00  -4.0 3.35e-02    -  1.00e+00 1.00e+00f  1
  42  3.7463382e+02 5.73e-05 1.64e+00  -4.0 1.40e-02    -  8.39e-01 8.28e-01f  1
  43  3.6923046e+02 4.81e-05 4.24e+00  -4.0 1.89e-02    -  3.87e-01 1.00e+00f  1
  44  3.6467665e+02 1.11e-04 3.10e+00  -4.0 1.27e-01    -  4.19e-01 2.64e-01f  1
  45  3.6532694e+02 1.55e-04 1.52e+04  -3.4 5.09e-01    -  5.96e-01 1.37e-01f  1
  46  3.5772866e+02 2.79e-04 1.33e+04  -3.8 9.96e-01    -  1.30e-01 1.31e-01f  1
  47  3.5228735e+02 2.45e-04 1.01e+04  -4.0 5.23e-01    -  1.95e-01 6.46e-02f  1
  48  3.4112839e+02 2.65e-04 8.79e+03  -4.0 3.98e-01    -  1.29e-01 1.36e-01f  1
  49  3.3624538e+02 3.74e-04 7.55e+03  -4.0 5.09e-01    -  1.41e-01 1.39e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  3.3150351e+02 2.92e-04 5.69e+03  -4.0 5.48e-01    -  2.08e-01 1.22e-01f  1
  51  3.1943292e+02 3.77e-04 3.71e+03  -4.0 2.28e-01    -  3.14e-01 2.48e-01f  1
  52  3.1667522e+02 3.58e-04 2.80e+03  -4.0 2.20e-01    -  1.67e-01 3.02e-02f  1
  53  3.0745255e+02 1.45e-04 2.16e+03  -4.0 2.41e-01    -  2.33e-01 2.40e-01f  1
  54  3.0250554e+02 1.36e-04 1.18e+03  -3.9 2.77e-01    -  4.25e-01 7.68e-02f  1
  55  2.9713041e+02 1.36e-04 1.01e+03  -4.0 2.94e-01    -  1.17e-01 9.43e-02f  1
  56  2.9586094e+02 1.20e-04 2.74e+03  -3.6 2.01e-01    -  3.05e-01 1.68e-01f  1
  57  2.8917947e+02 2.27e-04 2.66e+03  -4.0 3.17e-01    -  1.28e-01 1.96e-01f  1
  58  2.9919095e+02 3.22e-04 6.48e+02  -3.5 2.29e-01    -  2.90e-01 3.56e-01f  1
  59  2.9300241e+02 4.81e-04 6.01e+02  -3.8 3.94e-01    -  3.74e-01 1.19e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  2.8573105e+02 3.53e-04 1.86e+03  -3.8 2.76e-01    -  6.20e-01 1.52e-01f  1
  61  2.7233043e+02 2.84e-04 1.57e+03  -4.0 9.89e-02    -  4.71e-01 3.97e-01f  1
  62  2.6150911e+02 1.65e-04 8.65e+02  -4.0 7.69e-02    -  3.59e-01 3.83e-01f  1
  63  2.8695493e+02 1.24e-05 2.47e+02  -3.6 9.97e-02    -  9.77e-01 1.00e+00H  1
  64  2.5865682e+02 3.95e-05 4.01e+03  -4.0 3.75e-02    -  1.00e+00 7.03e-01f  1
  65  2.4969964e+02 8.56e-05 1.23e+03  -4.0 5.01e-02    -  4.81e-01 6.94e-01f  1
